,System size,Number of targets,Error (10 steps),Error (20 steps)
0,6.0,1.0,0.40296395308044414,0.45591114975347613
1,6.0,1.0,0.2474033494278004,0.2519272521326689
2,6.0,1.0,0.21990512393065056,0.0001260014526425672
3,6.0,1.0,0.07687694189207825,0.033750053530368564
4,6.0,1.0,0.2246706920698773,1.648346275171973e-05
5,7.0,1.0,0.001820594445574584,0.0010157680465110411
6,7.0,1.0,0.21119543596015586,0.19916206156952448
7,7.0,1.0,0.057614330250612314,0.018443298796119563
8,7.0,1.0,,
9,7.0,1.0,,
10,8.0,1.0,0.9374949473157138,0.9825871135058071
11,8.0,1.0,0.16517167707474922,0.16414568015217204
12,8.0,1.0,0.645277963904818,0.6515973772707373
13,8.0,1.0,0.2608025395019053,0.12874300757463933
14,8.0,1.0,0.00166674359302619,0.0016497113984592958
15,9.0,1.0,0.023914106936963,0.019517564071377207
16,9.0,1.0,0.04542649576538765,0.04538312753911997
17,9.0,1.0,0.12397162450296989,0.12231023323539364
18,9.0,1.0,0.04137339105496219,0.04016386228977259
19,9.0,1.0,0.620801027078192,0.6287026258075376
20,10.0,1.0,0.7832597042807287,0.6682884375549881
21,10.0,1.0,,
22,10.0,1.0,0.03280981563010487,0.018590019484774692
23,10.0,1.0,0.32574264054863644,0.3236771717681414
24,10.0,1.0,0.46341668235062694,0.3848434754782869
25,11.0,1.0,0.08107703422420352,0.07524780893571979
26,11.0,1.0,0.002584337377462965,0.0025650775144595143
27,11.0,1.0,0.04685993701444207,0.04297577774758431
28,11.0,1.0,0.16227522610285797,0.16218090798465745
29,11.0,1.0,0.3910317732073613,0.34645598910535413
30,12.0,1.0,0.1475308833711139,0.13261532382468105
31,12.0,1.0,0.03468906284836948,0.03416573644190067
32,12.0,1.0,0.5174175460460367,0.4861322162403882
33,12.0,1.0,0.011445548169859486,0.011246703803954277
34,12.0,1.0,0.5059537270498593,0.4219596651962426
35,6.0,2.0,0.5061767790419485,0.6721254291098011
36,6.0,2.0,0.21060710557310827,0.19437728262151077
37,6.0,2.0,0.10716681517385906,0.017116109765598086
38,6.0,2.0,,
39,6.0,2.0,,
40,7.0,2.0,,
41,7.0,2.0,0.2107971093620499,0.2200571772482069
42,7.0,2.0,0.3275349780928736,0.23907083465700663
43,7.0,2.0,,
44,7.0,2.0,,
45,8.0,2.0,0.012081594231883945,0.011560727624319447
46,8.0,2.0,0.5036100857373215,0.49074601011296
47,8.0,2.0,0.6467492489167611,0.5369252311523326
48,8.0,2.0,0.07004980287387796,0.04301328800781863
49,8.0,2.0,0.12066026211784439,0.11539881394644595
50,9.0,2.0,0.3080819661370657,0.2622460289536357
51,9.0,2.0,0.3911609743197385,0.008562424621613636
52,9.0,2.0,,
53,9.0,2.0,,
54,9.0,2.0,0.19945444740783705,0.2609421480356453
55,10.0,2.0,0.3718419589840152,0.25849908382387365
56,10.0,2.0,0.1012455722158228,0.07301355396282817
57,10.0,2.0,,
58,10.0,2.0,0.2894246043269589,0.28377203728313005
59,10.0,2.0,0.22305086907269386,0.21811433001788283
60,11.0,2.0,,
61,11.0,2.0,0.3643029586918516,0.35004097948909774
62,11.0,2.0,0.08321904049933904,0.07812304207467442
63,11.0,2.0,0.7198937161120034,0.7310392035736459
64,11.0,2.0,0.1008175382818414,0.0860168635613349
65,12.0,2.0,0.3779703530273904,0.3482766771961212
66,12.0,2.0,,
67,12.0,2.0,0.3874941955057968,0.40037193925521786
68,12.0,2.0,0.3487197771632663,0.3521905735559401
69,12.0,2.0,0.24818687403372403,0.02063843491052598
70,6.0,3.0,0.040491406876406545,0.03714456945424937
71,6.0,3.0,,
72,6.0,3.0,0.14806491170783645,0.14211149490076744
73,6.0,3.0,0.07764909415541885,0.0608498031350334
74,6.0,3.0,0.8323677824424601,0.8284524759099853
75,7.0,3.0,0.2376786274695795,0.19614192270851497
76,7.0,3.0,,
77,7.0,3.0,0.1328193921356018,0.12996604649467772
78,7.0,3.0,0.19399685795820307,0.06503443197422348
79,7.0,3.0,0.0551890868560995,0.05588162813499616
80,8.0,3.0,0.2479481816878785,1.4032650097476227
81,8.0,3.0,1.7927441878540364,1.3116784642819563
82,8.0,3.0,,
83,8.0,3.0,0.08234778857829768,0.07948935045301132
84,8.0,3.0,,
85,9.0,3.0,,
86,9.0,3.0,0.2907833230247063,0.26274145035859253
87,9.0,3.0,,
88,9.0,3.0,0.08158105339429762,0.07681707241224497
89,9.0,3.0,0.03423725055702956,0.02271654836637768
90,10.0,3.0,0.34924723618514414,0.38614486849495283
91,10.0,3.0,0.18605292797259043,0.023275347466531204
92,10.0,3.0,,
93,10.0,3.0,0.06431929307396285,0.05298578686536595
94,10.0,3.0,0.2702876995459784,0.16525667232646077
95,11.0,3.0,0.17930411054994802,0.17305243518832344
96,11.0,3.0,0.3255197957307277,0.3479441088318249
97,11.0,3.0,0.6973813255900456,0.22935896374121093
98,11.0,3.0,0.18161615304941728,0.2002731108872695
99,11.0,3.0,,
100,12.0,3.0,0.6492215901185299,1.2702391469631824
101,12.0,3.0,0.27807494212904876,0.27032808374448775
102,12.0,3.0,0.4481046267008885,0.1825598880154794
103,12.0,3.0,0.3352948818295604,0.3244653417429513
104,12.0,3.0,0.21943905286484341,0.2368558557879089
105,6.0,4.0,0.13235217039838293,0.050870352079900386
106,6.0,4.0,,
107,6.0,4.0,0.1129325987634424,0.11677832629441244
108,6.0,4.0,,
109,6.0,4.0,,
110,7.0,4.0,,
111,7.0,4.0,,
112,7.0,4.0,0.15915602403746698,0.11107432316781174
113,7.0,4.0,,
114,7.0,4.0,0.05486671052466846,0.051165960002650196
115,8.0,4.0,0.2481293361819195,0.20763066831846044
116,8.0,4.0,0.039574062489207536,0.03323496638237217
117,8.0,4.0,,
118,8.0,4.0,,
119,8.0,4.0,0.08221955019051644,0.04756661131907186
120,9.0,4.0,0.11371646446521783,0.13618089844098386
121,9.0,4.0,,
122,9.0,4.0,,
123,9.0,4.0,,
124,9.0,4.0,,
125,10.0,4.0,0.15472487631538734,0.04358061974909769
126,10.0,4.0,,
127,10.0,4.0,0.3141311845514428,0.27416336752846915
128,10.0,4.0,,
129,10.0,4.0,,
130,11.0,4.0,0.3331281359781551,0.42174142073941445
131,11.0,4.0,,
132,11.0,4.0,,
133,11.0,4.0,0.04137177237761671,0.04154802065358501
134,11.0,4.0,,
135,12.0,4.0,0.4151471910472691,0.7357690852493219
136,12.0,4.0,0.23606718738723476,0.10474449350560261
137,12.0,4.0,0.2471276629899401,0.2413193929395138
138,12.0,4.0,0.2963306730451032,0.27806136638016576
139,12.0,4.0,0.31729058951034916,0.2161611308994906
140,6.0,5.0,,
141,6.0,5.0,,
142,6.0,5.0,0.48197881079806243,0.4839517746223846
143,6.0,5.0,0.18793224797437144,0.15360759497374596
144,6.0,5.0,0.39372815022658897,0.36545983752554567
145,7.0,5.0,0.14231943477434264,0.12166359022232327
146,7.0,5.0,,
147,7.0,5.0,0.7330350126929075,0.7635615753930685
148,7.0,5.0,0.0686780846988575,0.05698379820412628
149,7.0,5.0,,
150,8.0,5.0,,
151,8.0,5.0,0.19917589089629745,0.4614213519606201
152,8.0,5.0,,
153,8.0,5.0,,
154,8.0,5.0,0.2393530842618182,0.4233276198415833
155,9.0,5.0,,
156,9.0,5.0,0.2509478488336404,0.2079757056615381
157,9.0,5.0,,
158,9.0,5.0,0.28785815954946187,0.29301148817086853
159,9.0,5.0,,
160,10.0,5.0,,
161,10.0,5.0,0.528885441157364,0.4930794366486585
162,10.0,5.0,0.3828088411652781,0.5482114281931341
163,10.0,5.0,,
164,10.0,5.0,0.24813388122560243,0.19095959735558518
165,11.0,5.0,0.16917275301314005,0.15237523392468863
166,11.0,5.0,,
167,11.0,5.0,,
168,11.0,5.0,0.13745819660568243,0.19401106084767555
169,11.0,5.0,,
170,12.0,5.0,0.22027011841936708,0.19936872558078614
171,12.0,5.0,,
172,12.0,5.0,0.29990222092459595,0.3070709610784297
173,12.0,5.0,,
174,12.0,5.0,0.1590451927761785,0.17006613929908287
175,6.0,6.0,,
176,6.0,6.0,,
177,6.0,6.0,,
178,6.0,6.0,,
179,6.0,6.0,0.05342053905579022,0.054501496415868995
180,7.0,6.0,,
181,7.0,6.0,0.18986214548750527,0.11847282884193706
182,7.0,6.0,,
183,7.0,6.0,,
184,7.0,6.0,0.1765856564883478,0.2595443252599184
185,8.0,6.0,,
186,8.0,6.0,,
187,8.0,6.0,0.23529884041628094,0.42643365544188655
188,8.0,6.0,,
189,8.0,6.0,0.6392743890151681,0.8055044791785927
190,9.0,6.0,,
191,9.0,6.0,,
192,9.0,6.0,0.24881118682950576,0.23030945200345054
193,9.0,6.0,,
194,9.0,6.0,,
195,10.0,6.0,,
196,10.0,6.0,,
197,10.0,6.0,,
198,10.0,6.0,0.13988516905060952,0.11963521837219031
199,10.0,6.0,,
200,11.0,6.0,,
201,11.0,6.0,0.2021765999107965,0.0980888548692428
202,11.0,6.0,0.2538185019382741,0.21642445434412824
203,11.0,6.0,,
204,11.0,6.0,,
205,12.0,6.0,,
206,12.0,6.0,,
207,12.0,6.0,,
208,12.0,6.0,,
209,12.0,6.0,,
210,6.0,7.0,,
211,6.0,7.0,,
212,6.0,7.0,,
213,6.0,7.0,,
214,6.0,7.0,,
215,7.0,7.0,,
216,7.0,7.0,0.12752794867958808,0.10206729171679464
217,7.0,7.0,,
218,7.0,7.0,,
219,7.0,7.0,0.1900512935797805,0.19985918198945413
220,8.0,7.0,,
221,8.0,7.0,,
222,8.0,7.0,,
223,8.0,7.0,,
224,8.0,7.0,,
225,9.0,7.0,,
226,9.0,7.0,,
227,9.0,7.0,0.10086009365223762,0.09365212359174305
228,9.0,7.0,,
229,9.0,7.0,,
230,10.0,7.0,0.1654962600135801,0.18729051755727566
231,10.0,7.0,,
232,10.0,7.0,0.2132251690395582,0.3315989641481263
233,10.0,7.0,0.20361601435589444,0.19670567454579965
234,10.0,7.0,,
235,11.0,7.0,,
236,11.0,7.0,,
237,11.0,7.0,,
238,11.0,7.0,,
239,11.0,7.0,,
240,12.0,7.0,,
241,12.0,7.0,7.835321317307492,0.3937074631143479
242,12.0,7.0,,
243,12.0,7.0,0.13573827119784532,0.10818633994327864
244,12.0,7.0,,
245,6.0,8.0,,
246,6.0,8.0,,
247,6.0,8.0,,
248,6.0,8.0,,
249,6.0,8.0,,
250,7.0,8.0,,
251,7.0,8.0,,
252,7.0,8.0,0.19461929209610895,0.2298677682764333
253,7.0,8.0,,
254,7.0,8.0,,
255,8.0,8.0,,
256,8.0,8.0,,
257,8.0,8.0,0.33165224740833565,0.4224703629599041
258,8.0,8.0,0.12924420235084538,0.16017988267407085
259,8.0,8.0,,
260,9.0,8.0,,
261,9.0,8.0,,
262,9.0,8.0,,
263,9.0,8.0,,
264,9.0,8.0,,
265,10.0,8.0,,
266,10.0,8.0,,
267,10.0,8.0,,
268,10.0,8.0,,
269,10.0,8.0,,
270,11.0,8.0,0.33176866077687145,0.6721234795907104
271,11.0,8.0,,
272,11.0,8.0,,
273,11.0,8.0,0.1954320672013871,0.2293926738744707
274,11.0,8.0,0.11669361977773952,0.09452921195899555
275,12.0,8.0,0.15773016474063334,0.11366469890660753
276,12.0,8.0,,
277,12.0,8.0,,
278,12.0,8.0,,
279,12.0,8.0,0.26552008966186946,0.28205016377374725
